User_ID,Age,Gender,Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Social_Media_Platform,Happiness_Index(1-10)
U001,1.1106089244867516,Male,-1.4318121970720308,0.4567385395565779,-0.40613283199893063,-0.6140941590251843,1.8331634880804193,Facebook,1.0753722130589987
U002,-0.29694774096555027,Other,-0.25056713448760565,0.4567385395565779,0.9078263303505508,0.9999409315100345,0.40416202886812397,LinkedIn,1.0753722130589987
U003,-1.0007260736917012,Other,1.1078646874844837,-0.20240308458483938,0.2508467491758101,-1.1521058558702573,0.40416202886812397,YouTube,-1.582851234952008
U004,0.3062908299425791,Female,0.10380638428772224,0.4567385395565779,0.9078263303505508,-1.1521058558702573,-1.0248394303441712,TikTok,-0.2537395109465046
U005,0.10521130630653597,Female,0.8716156749675985,-1.5206863328676739,0.2508467491758101,0.9999409315100345,-1.0248394303441712,X (Twitter),-0.2537395109465046
U006,0.5073703535786223,Male,0.6353666624507133,-0.8615447087262567,0.2508467491758101,0.4619292346649616,0.40416202886812397,LinkedIn,-0.2537395109465046
U007,-0.6991067882376365,Female,1.3441137000013685,-1.5206863328676739,0.9078263303505508,-0.6140941590251843,-1.7393401599503189,TikTok,-0.9182953729492563
U008,-0.6991067882376365,Female,1.1078646874844837,-0.8615447087262567,-0.40613283199893063,-1.1521058558702573,1.1186627584742717,Instagram,-0.9182953729492563
U009,0.6079101153966437,Male,-0.4868161470044904,0.4567385395565779,0.2508467491758101,1.5379526283551075,-1.0248394303441712,YouTube,0.4108163510562471
U010,0.6079101153966437,Female,0.6353666624507133,-0.20240308458483938,0.9078263303505508,-1.69011755271533,-0.31033870073802367,Facebook,-0.9182953729492563
U011,-1.503424882781809,Female,-1.6089989564596947,0.4567385395565779,-0.40613283199893063,-0.6140941590251843,-1.7393401599503189,Instagram,-0.9182953729492563
U012,0.40683059176060066,Other,-0.07338037509994146,-0.8615447087262567,0.2508467491758101,-0.07608246218011133,-0.31033870073802367,Instagram,0.4108163510562471
U013,-1.6039646445998306,Female,0.8716156749675985,0.4567385395565779,2.2217854927000324,2.0759643252001805,-1.0248394303441712,YouTube,-0.2537395109465046
U014,0.6079101153966437,Female,0.10380638428772224,-0.8615447087262567,0.2508467491758101,0.4619292346649616,-1.7393401599503189,Facebook,-0.2537395109465046
U015,1.2111486863047731,Male,0.4581799030630496,0.4567385395565779,0.2508467491758101,0.4619292346649616,0.40416202886812397,X (Twitter),0.4108163510562471
U016,-1.6039646445998306,Female,-0.25056713448760565,0.4567385395565779,-0.40613283199893063,-0.6140941590251843,1.8331634880804193,LinkedIn,1.0753722130589987
U017,0.3062908299425791,Female,1.1669269406137048,-0.8615447087262567,0.9078263303505508,0.4619292346649616,1.1186627584742717,Facebook,-0.9182953729492563
U018,1.5127679717588378,Male,-0.07338037509994146,-0.20240308458483938,-1.720091994348412,-0.07608246218011133,1.1186627584742717,TikTok,1.0753722130589987
U019,-0.598567026419615,Male,-0.4868161470044904,-0.20240308458483938,-0.40613283199893063,-1.69011755271533,-0.31033870073802367,Instagram,0.4108163510562471
U020,0.40683059176060066,Male,0.9306779280968196,-0.20240308458483938,-0.40613283199893063,0.9999409315100345,1.1186627584742717,TikTok,1.0753722130589987
U021,0.7084498772146653,Female,-1.490874450201252,1.1158801636979951,-1.0631124131736713,0.9999409315100345,1.1186627584742717,X (Twitter),1.0753722130589987
U022,0.9095294008507085,Other,0.5172421561922712,0.4567385395565779,-0.40613283199893063,0.9999409315100345,0.40416202886812397,TikTok,1.0753722130589987
U023,1.0100691626687301,Male,-1.1365009314259245,1.1158801636979951,-1.0631124131736713,-0.07608246218011133,-1.0248394303441712,Facebook,0.4108163510562471
U024,-0.19640797914752872,Female,1.3441137000013685,-0.8615447087262567,0.9078263303505508,-1.1521058558702573,-0.31033870073802367,TikTok,-0.9182953729492563
U025,-0.29694774096555027,Male,-0.30962938761682673,-0.20240308458483938,-0.40613283199893063,-1.69011755271533,1.8331634880804193,X (Twitter),-0.2537395109465046
U026,-1.503424882781809,Other,0.10380638428772224,-0.20240308458483938,0.2508467491758101,-0.07608246218011133,-0.31033870073802367,X (Twitter),-0.2537395109465046
U027,-1.101265835509723,Female,0.39911764993382853,-0.8615447087262567,0.9078263303505508,0.9999409315100345,-1.7393401599503189,X (Twitter),-1.582851234952008
U028,0.3062908299425791,Female,-2.0814969814934647,1.1158801636979951,-1.720091994348412,0.9999409315100345,-1.7393401599503189,Facebook,1.0753722130589987
U029,-0.9001863118736797,Male,-0.7230651595213756,-0.20240308458483938,-0.40613283199893063,0.9999409315100345,-0.31033870073802367,X (Twitter),1.0753722130589987
U030,0.004671544488514409,Male,1.1078646874844837,-0.20240308458483938,2.2217854927000324,-0.07608246218011133,1.1186627584742717,Instagram,-0.2537395109465046
U031,-1.4028851209637876,Male,0.9306779280968196,-0.8615447087262567,0.9078263303505508,0.9999409315100345,-0.31033870073802367,X (Twitter),0.4108163510562471
U032,0.7084498772146653,Male,0.2809931436753859,-0.20240308458483938,0.2508467491758101,0.9999409315100345,1.1186627584742717,TikTok,-0.9182953729492563
U033,-0.39748750278357187,Female,-1.4318121970720308,1.1158801636979951,-1.720091994348412,-0.6140941590251843,-0.31033870073802367,LinkedIn,1.0753722130589987
U034,-0.9001863118736797,Female,0.6353666624507133,-0.20240308458483938,0.2508467491758101,0.4619292346649616,-1.7393401599503189,TikTok,-0.9182953729492563
U035,0.808989639032687,Other,0.7534911687091559,1.1158801636979951,0.2508467491758101,-0.6140941590251843,-0.31033870073802367,LinkedIn,0.4108163510562471
U036,-1.6039646445998306,Other,0.04474413115850066,-0.20240308458483938,0.2508467491758101,0.4619292346649616,0.40416202886812397,TikTok,-0.9182953729492563
U037,0.20575106812455754,Female,1.2850514468721475,-1.5206863328676739,0.9078263303505508,-1.69011755271533,0.40416202886812397,Facebook,-0.2537395109465046
U038,1.0100691626687301,Female,-0.7230651595213756,1.1158801636979951,-1.720091994348412,-1.1521058558702573,-1.0248394303441712,TikTok,1.0753722130589987
U039,-1.101265835509723,Other,-0.545878400133712,-1.5206863328676739,-0.40613283199893063,0.9999409315100345,-0.31033870073802367,Facebook,0.4108163510562471
U041,-0.39748750278357187,Male,0.9897401812260412,-0.8615447087262567,0.2508467491758101,0.4619292346649616,-1.0248394303441712,X (Twitter),1.0753722130589987
U042,-0.09586821732950715,Male,0.34005539680460695,-0.8615447087262567,-0.40613283199893063,-0.07608246218011133,0.40416202886812397,Instagram,-0.9182953729492563
U043,-1.4028851209637876,Male,-1.7861857158473584,1.7750217878394126,-2.377071575523153,-1.69011755271533,-1.7393401599503189,LinkedIn,1.0753722130589987
U044,-1.6039646445998306,Other,-1.904310222105801,1.7750217878394126,-2.377071575523153,-0.07608246218011133,1.1186627584742717,X (Twitter),1.0753722130589987
U045,-1.2018055973277444,Female,-0.9593141720382606,-0.20240308458483938,-0.40613283199893063,0.4619292346649616,-1.0248394303441712,X (Twitter),-0.2537395109465046
U046,-1.4028851209637876,Male,0.8125534218383775,-0.8615447087262567,0.2508467491758101,-0.6140941590251843,0.40416202886812397,Facebook,0.4108163510562471
U047,1.1106089244867516,Female,-0.30962938761682673,-1.5206863328676739,0.2508467491758101,-0.6140941590251843,-1.0248394303441712,Facebook,-0.2537395109465046
U048,0.004671544488514409,Female,-0.8411896657798184,1.1158801636979951,0.2508467491758101,1.5379526283551075,0.40416202886812397,LinkedIn,0.4108163510562471
U049,0.808989639032687,Male,-1.0774386782967031,1.1158801636979951,-0.40613283199893063,-0.07608246218011133,-1.0248394303441712,TikTok,0.4108163510562471
U050,1.6133077335768595,Male,-1.1365009314259245,0.4567385395565779,-1.0631124131736713,0.4619292346649616,-1.0248394303441712,TikTok,0.4108163510562471
U051,-0.7996465500556581,Female,-2.0814969814934647,1.7750217878394126,-1.720091994348412,0.9999409315100345,0.40416202886812397,X (Twitter),1.0753722130589987
U052,-0.39748750278357187,Female,-1.3136876908135884,0.4567385395565779,-1.0631124131736713,-1.1521058558702573,-0.31033870073802367,YouTube,1.0753722130589987
U053,1.3116884481227948,Female,-1.1365009314259245,0.4567385395565779,-1.0631124131736713,-0.07608246218011133,0.40416202886812397,YouTube,1.0753722130589987
U054,-0.29694774096555027,Female,0.6944289155799349,-0.20240308458483938,0.9078263303505508,1.5379526283551075,-0.31033870073802367,TikTok,-0.9182953729492563
